Enter the value of S to spawn particles between minLoc(-S, -S), maxLoc(S, S), greater value of S spreads particles over a wider area:
10
Enter number of particles to spawn: 20
 -0.986079, -0.166275
  0.645637,  0.763645
  0.484038,  0.875047
  0.337082,  0.941475
 -0.905292,   0.42479
  0.768802, -0.639486
  0.918248,  0.396007
  0.389926,  0.920846
  0.622192, -0.782865
  0.669255, -0.743033
  0.808848, -0.588018
 -0.763708,  0.645561
  0.776033, -0.630693
   0.86254, -0.505988
  0.117645,  0.993056
 -0.905837,  0.423627
  0.903821, -0.427911
  0.472577,  0.881289
 -0.946311, -0.323257
  0.975191, -0.221367
   (location.x,    location.y)   (velocity.x,    velocity.y)  (nostalgia.x,   nostalgia.y)nostalgia value
6 (      -0.399507,      -0.266508)              (1.47211,      -0.769499)              (-0.317249,      -0.306613)        3.24362
7 (       -1.06812,       0.163088)              (-0.23622,       0.219804)              (-0.908346,      -0.104402)        2.88367
8 (        1.76876,       -2.30466)              (0.659769,      -0.579462)              (-1.78055,        1.00468)        5.92662
9 (       0.104963,      -0.342581)              (2.48569,       -0.97485)              (0.104963,      -0.342581)        2.57848
10 (        2.75138,        10.4525)              (3.70557,        18.9557)              (1.36097,       -0.22106)        5.46745
11 (        2.49919,      0.0573397)              (7.19844,      -0.993909)              (1.21923,       0.698932)        5.38291
12 (       -3.06767,      -0.810175)              (-4.58024,       -1.29385)              (-1.29829,       0.270312)        5.33028
13 (      -0.458875,      -0.219015)              (1.41515,      -0.810958)              (-0.860441,     -0.0966956)        2.94759
14 (        0.65385,      -0.141734)              (1.42361,      -0.122302)              (-0.769759,     -0.0194325)        3.03428
15 (          3.302,           1.83)              (5.03636,        2.68894)              (-0.00894417,       0.710503)        3.17334
16 (        6.84249,       -3.86658)              (19.7414,       -16.5915)              (2.28717,       0.676472)         7.7317
17 (       0.786965,       -2.19268)              (3.16357,       -4.19888)              (-0.934158,      -0.215528)        3.49417
18 (       -1.54063,        0.50408)              (-2.29478,        1.27919)              (-1.00328,       0.042362)         2.6955
19 (      -0.461037,       -1.13436)              (-2.03486,       -1.34642)              (-0.461037,       -1.13436)        5.04013
20 (      -0.197454,     -0.0898817)              (0.464093,     -0.0305791)              (-0.197454,     -0.0898817)        1.52857
13) Norm: (      -0.197454,     -0.0898817)   norm value: 1.52857
   (location.x,    location.y)   (velocity.x,    velocity.y)  (nostalgia.x,   nostalgia.y)nostalgia value
1 (       0.298344,       -2.37576)              (-1.36293,         -2.593)              (1.66127,       0.217233)        6.08733
2 (      -0.427037,      0.0999343)              (0.273238,     0.00664524)              (-0.893136,    -0.00838399)        2.65452
3 (      -0.549963,       0.287367)              (1.16637,       -1.48862)              (-0.549963,       0.287367)        3.84527
4 (      -0.144522,        -0.1162)              (3.21824,       -0.64541)              (-0.144522,        -0.1162)        1.26172
5 (       -15.2241,        8.80614)              (-42.0464,        22.6045)              (2.73149,      -0.767065)        8.33291
6 (       0.593432,      -0.506059)              (0.992939,       -0.23955)              (-0.317249,      -0.306613)        3.24362
7 (       0.572323,      -0.661866)              (1.64045,      -0.824954)              (-0.908346,      -0.104402)        2.88367
8 (       -2.59454,        1.91559)              (-4.36331,        4.22025)              (-1.78055,        1.00468)        5.92662
9 (        1.17272,      -0.671131)              (1.06776,       -0.32855)              (0.104963,      -0.342581)        2.57848
10 (      -0.698643,       -1.39165)              (-3.45003,       -11.8441)              (1.36097,       -0.22106)        5.46745
11 (        1.23327,       0.178673)              (-1.26592,       0.121333)              (1.23327,       0.178673)        4.64101
12 (        2.72634,        1.64616)              (5.79401,        2.45633)              (-1.29829,       0.270312)        5.33028
13 (      -0.163865,      -0.259345)              (0.29501,     -0.0403303)              (-0.163865,      -0.259345)        2.31103
14 (      -0.490326,     -0.0817238)              (-1.14418,      0.0600106)              (-0.769759,     -0.0194325)        3.03428
15 (      -0.718141,      0.0925263)              (-4.02014,       -1.73748)              (-0.00894417,       0.710503)        3.17334
16 (        10.4328,       -7.25057)              (3.59034,       -3.38398)              (2.28717,       0.676472)         7.7317
17 (       0.385514,      -0.315091)              (-0.401451,        1.87759)              (-0.934158,      -0.215528)        3.49417
18 (       -2.54888,        1.05322)              (-1.00825,        0.54914)              (-1.00328,       0.042362)         2.6955
19 (       -1.27581,       -1.15567)              (-0.814771,      -0.021307)              (-0.461037,       -1.13436)        5.04013
20 (       0.073039,      -0.124287)              (0.270493,     -0.0344055)              (0.073039,      -0.124287)        0.88878
14) Norm: (       0.073039,      -0.124287)   norm value: 0.88878
   (location.x,    location.y)   (velocity.x,    velocity.y)  (nostalgia.x,   nostalgia.y)nostalgia value
1 (       0.400677,         2.8273)              (0.102332,        5.20306)              (1.66127,       0.217233)        6.08733
2 (       0.125224,      -0.448046)              (0.552261,       -0.54798)              (-0.893136,    -0.00838399)        2.65452
3 (        1.27862,       -1.27985)              (1.82858,       -1.56722)              (-0.549963,       0.287367)        3.84527
4 (        1.68463,      -0.447085)              (1.82916,      -0.330885)              (-0.144522,        -0.1162)        1.26172
5 (      -0.713298,        1.08639)              (14.5108,       -7.71975)              (-0.713298,        1.08639)        4.70749
6 (     -0.0418593,     -0.0116607)              (-0.635291,       0.494398)              (-0.0418593,     -0.0116607)       0.172448
7 (      -0.841656,       0.338217)              (-1.41398,        1.00008)              (-0.908346,      -0.104402)        2.88367
8 (         1.3559,       -1.12825)              (3.95045,       -3.04384)              (-1.78055,        1.00468)        5.92662
9 (       -1.07667,       0.188199)              (-2.24939,        0.85933)              (0.104963,      -0.342581)        2.57848
10 (       0.622576,       -5.01246)              (1.32122,       -3.62081)              (1.36097,       -0.22106)        5.46745
11 (       0.320668,       0.197598)              (-0.912604,      0.0189253)              (0.320668,       0.197598)        2.80749
12 (        4.10923,        2.29713)              (1.38289,       0.650974)              (-1.29829,       0.270312)        5.33028
13 (      0.0892141,     -0.0651835)              (0.253079,       0.194161)              (0.0892141,     -0.0651835)       0.612326
14 (       -1.48188,      0.0604796)              (-0.991549,       0.142203)              (-0.769759,     -0.0194325)        3.03428
15 (      -0.901164,        0.14688)              (-0.183022,      0.0543538)              (-0.901164,        0.14688)        3.11025
16 (       -15.3224,        13.8648)              (-25.7552,        21.1153)              (2.28717,       0.676472)         7.7317
17 (       -2.99204,        1.28024)              (-3.37755,        1.59533)              (-0.934158,      -0.215528)        3.49417
18 (        1.29747,       -1.14916)              (3.84635,       -2.20238)              (-1.00328,       0.042362)         2.6955
19 (      -0.343323,      -0.281439)              (0.932485,       0.874227)              (-0.343323,      -0.281439)        3.24789
20 (       0.133519,     -0.0682022)              (0.0604803,      0.0560851)              (0.073039,      -0.124287)        0.88878
15) Norm: (     -0.0418593,     -0.0116607)   norm value: 0.172448
   (location.x,    location.y)   (velocity.x,    velocity.y)  (nostalgia.x,   nostalgia.y)nostalgia value
1 (        1.57054,        2.23721)              (1.16986,      -0.590085)              (1.66127,       0.217233)        6.08733
2 (      -0.274755,      -0.204607)              (-0.399979,       0.243439)              (-0.274755,      -0.204607)        2.59886
3 (       -3.35234,        2.91448)              (-4.63095,        4.19433)              (-0.549963,       0.287367)        3.84527
4 (       -1.14726,       0.222412)              (-2.8319,       0.669497)              (-0.144522,        -0.1162)        1.26172
5 (        7.78302,       -4.80284)              (8.49631,       -5.88923)              (-0.713298,        1.08639)        4.70749
6 (      -0.359505,       0.235538)              (-0.317646,       0.247199)              (-0.0418593,     -0.0116607)       0.172448
7 (      -0.940101,     -0.0776399)              (-0.0984443,      -0.415857)              (-0.940101,     -0.0776399)        2.73994
8 (       -1.95018,       0.943158)              (-3.30608,        2.07141)              (-1.95018,       0.943158)        5.42519
9 (        1.01818,      -0.559321)              (2.09485,       -0.74752)              (0.104963,      -0.342581)        2.57848
10 (        1.50857,       -2.23417)              (0.885998,        2.77829)              (1.36097,       -0.22106)        5.46745
11 (      -0.683137,       -0.10897)              (-1.0038,      -0.306568)              (0.320668,       0.197598)        2.80749
12 (       -5.23392,       -1.52567)              (-9.34315,       -3.82281)              (-1.29829,       0.270312)        5.33028
13 (       0.106589,      0.0764736)              (0.0173752,       0.141657)              (0.0892141,     -0.0651835)       0.612326
14 (        1.14775,     -0.0680528)              (2.62962,      -0.128532)              (-0.769759,     -0.0194325)        3.03428
15 (       0.123238,     -0.0318279)              (1.0244,      -0.178708)              (0.123238,     -0.0318279)       0.741307
16 (       0.820855,       0.260165)              (16.1432,       -13.6046)              (0.820855,       0.260165)        3.81008
17 (        4.80563,       -3.24802)              (7.79767,       -4.52826)              (-0.934158,      -0.215528)        3.49417
18 (        1.21663,      -0.747528)              (-0.0808392,       0.401628)              (-1.00328,       0.042362)         2.6955
19 (       0.653018,       0.630057)              (0.996341,       0.911495)              (-0.343323,      -0.281439)        3.24789
20 (      0.0735026,     -0.0939179)              (-0.0600167,     -0.0257157)              (0.0735026,     -0.0939179)        0.68237
16) Norm: (     -0.0418593,     -0.0116607)   norm value: 0.172448
